Ontology ID	In Subset
GENEPIO:0100275	Covid-19
GENEPIO:0100276	Covid-19
GENEPIO:0100014	Covid-19
GENEPIO:0100015	Covid-19
GENEPIO:0100016	Covid-19
GENEPIO:0100017	Covid-19
GENEPIO:0100018	Covid-19
GENEPIO:0100019	Covid-19
GENEPIO:0100020	Covid-19
GENEPIO:0100021	Covid-19
GENEPIO:0100022	Covid-19
GENEPIO:0100023	Covid-19
GENEPIO:0100024	Covid-19
GENEPIO:0100356	Covid-19
	
	
GENEPIO:0100039	Covid-19
GENEPIO:0100040	Covid-19
OBI:0600016	Covid-19
	
	
GENEPIO:0100041	Covid-19
BTO:0000195	Covid-19
BTO:0002750	Covid-19
GENEPIO:0100042	Covid-19
BTO:0002181	Covid-19
GENEPIO:0100043	Covid-19
BTO:0001950	Covid-19
CLO:0007330	Covid-19
BTO:0000836	Covid-19
BTO:0002924	Covid-19
BTO:0001865	Covid-19
BTO:0002909	Covid-19
BTO:0002035	Covid-19
BTO:0001444	Covid-19
BTO:0004755	Covid-19
GENEPIO:0100044	Covid-19
	
	
MONDO:0100096	Covid-19
	
	
GENEPIO:0100049	Covid-19
GENEPIO:0100050	Covid-19
GENEPIO:0100051	Covid-19
GENEPIO:0100052	Covid-19
GENEPIO:0100053	Covid-19
GENEPIO:0100054	Covid-19
GENEPIO:0100055	Covid-19
GENEPIO:0100056	Covid-19
GENEPIO:0100057	Covid-19
GENEPIO:0100058	Covid-19
GENEPIO:0100059	Covid-19
	
	
NCIT:C46110	Covid-19
NCIT:C46109	Covid-19
GSSO:000132	Covid-19
GSSO:004004	Covid-19
GSSO:004005	Covid-19
NCIT:C110959	Covid-19
	
	
GENEPIO:0100237	Covid-19
GENEPIO:0100240	Covid-19
GENEPIO:0100238	Covid-19
GENEPIO:0100239	Covid-19
	Covid-19
	Covid-19
	Covid-19
GENEPIO:0100241	Covid-19
GENEPIO:0100242	Covid-19
PCO:0000033	Covid-19
PCO:0000039	Covid-19
PCO:0000034	Covid-19
GENEPIO:0100243	Covid-19
GENEPIO:0100244	Covid-19
GENEPIO:0100245	Covid-19
PCO:0000035	Covid-19
PCO:0000037	Covid-19
PCO:0000038	Covid-19
	
	
	
GENEPIO:0100357	Covid-19
TRANS:0000001	Covid-19
GENEPIO:0100246	Covid-19
GENEPIO:0100247	Covid-19
GENEPIO:0100248	Covid-19
	
	
GENEPIO:0100249	Covid-19
OMRSE:00000058	Covid-19
OMRSE:00000030	Covid-19
NCIT:C25182	Covid-19
NCIT:C28293	Covid-19
GENEPIO:0100250	Covid-19
GENEPIO:0100251	Covid-19
GENEPIO:0100252	Covid-19
GENEPIO:0100253	Covid-19
GENEPIO:0100254	Covid-19
GENEPIO:0100255	Covid-19
	Covid-19
	Covid-19
GENEPIO:0100256	Covid-19
GENEPIO:0100257	Covid-19
GENEPIO:0100258	Covid-19
GENEPIO:0100259	Covid-19
GENEPIO:0100334	Covid-19
GENEPIO:0100262	Covid-19
OMRSE:00000014	Covid-19
GENEPIO:0100263	Covid-19
GENEPIO:0100264	Covid-19
OMRSE:00000013	Covid-19
GENEPIO:0100260	Covid-19
	Covid-19
GENEPIO:0100261	Covid-19
GENEPIO:0100354	Covid-19
GENEPIO:0100355	Covid-19
	Covid-19
	Covid-19
GENEPIO:0100265	Covid-19
OMRSE:00000001	Covid-19
GENEPIO:0100266	Covid-19
GENEPIO:0100267	Covid-19
GENEPIO:0100268	Covid-19
GENEPIO:0100269	Covid-19
GENEPIO:0100270	Covid-19
GENEPIO:0100271	Covid-19
GENEPIO:0100272	Covid-19
	Covid-19
	
	
ECTO:3000005	Covid-19
GENEPIO:0100184	Covid-19
GENEPIO:0100185	Covid-19
GENEPIO:0100186	Covid-19
GENEPIO:0100187	Covid-19
GENEPIO:0100188	Covid-19
GENEPIO:0100189	Covid-19
GENEPIO:0100190	Covid-19
ECTO:1000033	Covid-19
GENEPIO:0100191	Covid-19
GENEPIO:0100192	Covid-19
GENEPIO:0100193	Covid-19
GENEPIO:0100194	Covid-19
GENEPIO:0100195	Covid-19
GENEPIO:0100196	Covid-19
GENEPIO:0100197	Covid-19
ECTO:1000034	Covid-19
GENEPIO:0100198	Covid-19
GENEPIO:0100199	Covid-19
GENEPIO:0100200	Covid-19
GENEPIO:0100201	Covid-19
GENEPIO:0100202	Covid-19
GENEPIO:0100203	Covid-19
GENEPIO:0100204	Covid-19
GENEPIO:0100205	Covid-19
ECTO:1000035	Covid-19
GENEPIO:0100206	Covid-19
GENEPIO:0100207	Covid-19
GENEPIO:0100208	Covid-19
ECTO:1000036	Covid-19
GENEPIO:0100209	Covid-19
GENEPIO:0100210	Covid-19
GENEPIO:0100211	Covid-19
GENEPIO:0100212	Covid-19
GENEPIO:0100213	Covid-19
GENEPIO:0100214	Covid-19
GENEPIO:0100215	Covid-19
ECTO:1000037	Covid-19
GENEPIO:0100216	Covid-19
ECTO:5000009	Covid-19
GENEPIO:0100217	Covid-19
ECTO:6000030	Covid-19
GENEPIO:0100218	Covid-19
ECTO:5000008	Covid-19
GENEPIO:0100220	Covid-19
GENEPIO:0100221	Covid-19
GENEPIO:0100222	Covid-19
GENEPIO:0100223	Covid-19
ECTO:1000040	Covid-19
ECTO:1000041	Covid-19
GENEPIO:0100224	Covid-19
GENEPIO:0100225	Covid-19
GENEPIO:0100226	Covid-19
GENEPIO:0100227	Covid-19
GENEPIO:0100228	Covid-19
GENEPIO:0100229	Covid-19
GENEPIO:0100230	Covid-19
GENEPIO:0100231	Covid-19
GENEPIO:0100232	Covid-19
GENEPIO:0001118	Covid-19
GENEPIO:0001119	Covid-19
GENEPIO:0100235	Covid-19
	
	
GENEPIO:0100105	Covid-19
GENEPIO:0100106	Covid-19
GENEPIO:0100107	Covid-19
GENEPIO:0100108	Covid-19
GENEPIO:0100109	Covid-19
GENEPIO:0100110	Covid-19
GENEPIO:0100111	Covid-19
GENEPIO:0100112	Covid-19
GENEPIO:0100113	Covid-19
GENEPIO:0100114	Covid-19
GENEPIO:0100115	Covid-19
GENEPIO:0100116	Covid-19
GENEPIO:0100117	Covid-19
GENEPIO:0100118	Covid-19
GENEPIO:0100119	Covid-19
GENEPIO:0100120	Covid-19
GENEPIO:0100121	Covid-19
GENEPIO:0100122	Covid-19
GENEPIO:0100123	Covid-19
GENEPIO:0100124	Covid-19
GENEPIO:0100125	Covid-19
GENEPIO:0100126	Covid-19
GENEPIO:0100127	Covid-19
GENEPIO:0100128	Covid-19
GENEPIO:0100129	Covid-19
GENEPIO:0100130	Covid-19
GENEPIO:0100131	Covid-19
GENEPIO:0100132	Covid-19
GENEPIO:0100133	Covid-19
GENEPIO:0100134	Covid-19
GENEPIO:0100135	Covid-19
GENEPIO:0100136	Covid-19
GENEPIO:0100137	Covid-19
GENEPIO:0100138	Covid-19
GENEPIO:0100139	Covid-19
GENEPIO:0100140	Covid-19
GENEPIO:0100141	Covid-19
GENEPIO:0100142	Covid-19
GENEPIO:0100143	Covid-19
GENEPIO:0100144	Covid-19
GENEPIO:0100145	Covid-19
GENEPIO:0100146	Covid-19
GENEPIO:0100147	Covid-19
GENEPIO:0100148	Covid-19
GENEPIO:0100149	Covid-19
GENEPIO:0100150	Covid-19
	
	
GENEPIO:0100151	Covid-19
GENEPIO:0100152	Covid-19
GENEPIO:0100153	Covid-19
GENEPIO:0100154	Covid-19
GENEPIO:0100155	Covid-19
GENEPIO:0100156	Covid-19
GENEPIO:0100157	Covid-19
GENEPIO:0100158	Covid-19
GENEPIO:0100159	Covid-19
GENEPIO:0100160	Covid-19
GENEPIO:0100161	Covid-19
GENEPIO:0100162	Covid-19
GENEPIO:0100163	Covid-19
GENEPIO:0100164	Covid-19
GENEPIO:0100165	Covid-19
GENEPIO:0100166	Covid-19
GENEPIO:0100167	Covid-19
GENEPIO:0100168	Covid-19
GENEPIO:0100169	Covid-19
GENEPIO:0100170	Covid-19
GENEPIO:0100171	Covid-19
GENEPIO:0100172	Covid-19
GENEPIO:0100173	Covid-19
GENEPIO:0100174	Covid-19
GENEPIO:0100175	Covid-19
GENEPIO:0100176	Covid-19
GENEPIO:0100177	Covid-19
GENEPIO:0100178	Covid-19
GENEPIO:0100179	Covid-19
GENEPIO:0100180	Covid-19
GENEPIO:0100181	Covid-19
GENEPIO:0100182	Covid-19
GENEPIO:0100183	Covid-19
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
GAZ:00006882	Covid-19
GAZ:00002953	Covid-19
GAZ:00000563	Covid-19
GAZ:00003957	Covid-19
GAZ:00002948	Covid-19
GAZ:00001095	Covid-19
GAZ:00009159	Covid-19
GAZ:00000462	Covid-19
GAZ:00006883	Covid-19
GAZ:00002928	Covid-19
GAZ:00004094	Covid-19
GAZ:00004025	Covid-19
GAZ:00005901	Covid-19
GAZ:00000463	Covid-19
GAZ:00002942	Covid-19
GAZ:00004941	Covid-19
GAZ:00002733	Covid-19
GAZ:00005281	Covid-19
GAZ:00007117	Covid-19
GAZ:00003750	Covid-19
GAZ:00001251	Covid-19
GAZ:00005810	Covid-19
GAZ:00006886	Covid-19
GAZ:00002938	Covid-19
GAZ:00002934	Covid-19
GAZ:00000904	Covid-19
GAZ:00001264	Covid-19
GAZ:00003920	Covid-19
GAZ:00002511	Covid-19
GAZ:00025355	Covid-19
GAZ:00006887	Covid-19
GAZ:00001097	Covid-19
GAZ:00001453	Covid-19
GAZ:00002828	Covid-19
GAZ:00003961	Covid-19
GAZ:00003901	Covid-19
GAZ:00002950	Covid-19
GAZ:00000905	Covid-19
GAZ:00001090	Covid-19
GAZ:00006888	Covid-19
GAZ:00001093	Covid-19
GAZ:00002560	Covid-19
GAZ:00001227	Covid-19
GAZ:00003986	Covid-19
GAZ:00001089	Covid-19
GAZ:00000586	Covid-19
GAZ:00002825	Covid-19
GAZ:00002845	Covid-19
GAZ:00005915	Covid-19
GAZ:00005838	Covid-19
GAZ:00009721	Covid-19
GAZ:00002929	Covid-19
GAZ:00005820	Covid-19
GAZ:00053798	Covid-19
GAZ:00005917	Covid-19
GAZ:00002901	Covid-19
GAZ:00000906	Covid-19
GAZ:00002719	Covid-19
GAZ:00003762	Covid-19
GAZ:00012582	Covid-19
GAZ:00004006	Covid-19
GAZ:00002954	Covid-19
GAZ:00001086	Covid-19
GAZ:00005852	Covid-19
GAZ:00000582	Covid-19
GAZ:00006890	Covid-19
GAZ:00003952	Covid-19
GAZ:00002912	Covid-19
GAZ:00003934	Covid-19
GAZ:00002935	Covid-19
GAZ:00001091	Covid-19
GAZ:00000581	Covid-19
GAZ:00002959	Covid-19
GAZ:00001099	Covid-19
GAZ:00000567	Covid-19
GAZ:00005811	Covid-19
GAZ:00001412	Covid-19
GAZ:00059206	Covid-19
GAZ:00006891	Covid-19
GAZ:00002937	Covid-19
GAZ:00003940	Covid-19
GAZ:00002516	Covid-19
GAZ:00002918	Covid-19
GAZ:00003753	Covid-19
GAZ:00001092	Covid-19
GAZ:00000907	Covid-19
GAZ:00009571	Covid-19
GAZ:00004942	Covid-19
GAZ:00002646	Covid-19
GAZ:00000908	Covid-19
GAZ:00003987	Covid-19
GAZ:00005808	Covid-19
GAZ:00002945	Covid-19
GAZ:00001507	Covid-19
GAZ:02000573	Covid-19
GAZ:00067142	Covid-19
GAZ:00003706	Covid-19
GAZ:00002936	Covid-19
GAZ:00001550	Covid-19
GAZ:00000909	Covid-19
GAZ:00000910	Covid-19
GAZ:00002522	Covid-19
GAZ:00003953	Covid-19
GAZ:00009718	Covid-19
GAZ:00002894	Covid-19
GAZ:00003203	Covid-19
GAZ:00007120	Covid-19
GAZ:00002952	Covid-19
GAZ:00000843	Covid-19
GAZ:00002839	Covid-19
GAZ:00003727	Covid-19
GAZ:00004474	Covid-19
GAZ:00004483	Covid-19
GAZ:00002943	Covid-19
GAZ:00052477	Covid-19
GAZ:00002476	Covid-19
GAZ:00002650	Covid-19
GAZ:00003781	Covid-19
GAZ:00005853	Covid-19
GAZ:00002747	Covid-19
GAZ:00007118	Covid-19
GAZ:00001551	Covid-19
GAZ:00007114	Covid-19
GAZ:00002473	Covid-19
GAZ:00005809	Covid-19
GAZ:00004999	Covid-19
GAZ:00001101	Covid-19
GAZ:00005682	Covid-19
GAZ:00007116	Covid-19
GAZ:00006894	Covid-19
GAZ:00011337	Covid-19
GAZ:00005285	Covid-19
GAZ:00006893	Covid-19
GAZ:00006889	Covid-19
GAZ:00002958	Covid-19
GAZ:00002478	Covid-19
GAZ:00001098	Covid-19
GAZ:00000911	Covid-19
GAZ:00000566	Covid-19
GAZ:00003858	Covid-19
GAZ:00007144	Covid-19
GAZ:00002960	Covid-19
GAZ:00002947	Covid-19
GAZ:00003202	Covid-19
GAZ:00001108	Covid-19
GAZ:00001105	Covid-19
GAZ:00003902	Covid-19
GAZ:00006924	Covid-19
GAZ:00000584	Covid-19
GAZ:00004017	Covid-19
GAZ:00007161	Covid-19
GAZ:00067143	Covid-19
GAZ:00000583	Covid-19
GAZ:00003745	Covid-19
GAZ:00003943	Covid-19
GAZ:00002852	Covid-19
GAZ:00005862	Covid-19
GAZ:00007112	Covid-19
GAZ:00003897	Covid-19
GAZ:00003857	Covid-19
GAZ:00008744	Covid-19
GAZ:00006898	Covid-19
GAZ:00003988	Covid-19
GAZ:00000565	Covid-19
GAZ:00001100	Covid-19
GAZ:00006899	Covid-19
GAZ:00001096	Covid-19
GAZ:00006900	Covid-19
GAZ:00007119	Covid-19
GAZ:00004399	Covid-19
GAZ:00002946	Covid-19
GAZ:00005206	Covid-19
GAZ:00000469	Covid-19
GAZ:00002978	Covid-19
GAZ:00000585	Covid-19
GAZ:00000912	Covid-19
GAZ:00006902	Covid-19
GAZ:00005908	Covid-19
GAZ:00002801	Covid-19
GAZ:00006895	Covid-19
GAZ:00002284	Covid-19
GAZ:00003958	Covid-19
GAZ:00002699	Covid-19
GAZ:00005283	Covid-19
GAZ:00005246	Covid-19
GAZ:00006905	Covid-19
GAZ:00002892	Covid-19
GAZ:00003922	Covid-19
GAZ:00010832	Covid-19
GAZ:00002933	Covid-19
GAZ:00002932	Covid-19
GAZ:00004525	Covid-19
GAZ:00005867	Covid-19
GAZ:00002939	Covid-19
GAZ:00004126	Covid-19
GAZ:00006935	Covid-19
GAZ:00005286	Covid-19
GAZ:00001088	Covid-19
GAZ:00003945	Covid-19
GAZ:00002951	Covid-19
GAZ:00023304	Covid-19
GAZ:00002721	Covid-19
GAZ:00001087	Covid-19
GAZ:00000849	Covid-19
GAZ:00006906	Covid-19
GAZ:00006909	Covid-19
GAZ:00003942	Covid-19
GAZ:00005841	Covid-19
GAZ:02000565	Covid-19
GAZ:00006910	Covid-19
GAZ:00003102	Covid-19
GAZ:00006927	Covid-19
GAZ:00005279	Covid-19
GAZ:00000913	Covid-19
GAZ:00002957	Covid-19
GAZ:00006922	Covid-19
GAZ:00000914	Covid-19
GAZ:00003923	Covid-19
GAZ:00012579	Covid-19
GAZ:00002956	Covid-19
GAZ:00002955	Covid-19
GAZ:00005275	Covid-19
GAZ:00001104	Covid-19
GAZ:00001094	Covid-19
GAZ:00003990	Covid-19
GAZ:00002802	Covid-19
GAZ:00233439	Covid-19
GAZ:00000591	Covid-19
GAZ:00010831	Covid-19
GAZ:00003924	Covid-19
GAZ:00002475	Covid-19
GAZ:00000560	Covid-19
GAZ:00002525	Covid-19
GAZ:00005396	Covid-19
GAZ:00001099	Covid-19
GAZ:00002729	Covid-19
GAZ:00002941	Covid-19
GAZ:00002474	Covid-19
GAZ:00005341	Covid-19
GAZ:00006912	Covid-19
GAZ:00001103	Covid-19
GAZ:00003744	Covid-19
GAZ:00006913	Covid-19
GAZ:00000915	Covid-19
GAZ:00260188	Covid-19
GAZ:00006916	Covid-19
GAZ:00003767	Covid-19
GAZ:00005812	Covid-19
GAZ:00000562	Covid-19
GAZ:00000558	Covid-19
GAZ:00005018	Covid-19
GAZ:00003955	Covid-19
GAZ:00009715	Covid-19
GAZ:00002459	Covid-19
GAZ:00001102	Covid-19
GAZ:00002724	Covid-19
GAZ:00005282	Covid-19
GAZ:00002637	Covid-19
GAZ:00002930	Covid-19
GAZ:00004979	Covid-19
GAZ:00006918	Covid-19
GAZ:00002931	Covid-19
GAZ:00003756	Covid-19
GAZ:00003959	Covid-19
GAZ:00007111	Covid-19
GAZ:00007191	Covid-19
GAZ:00009572	Covid-19
GAZ:00000564	Covid-19
GAZ:00005284	Covid-19
GAZ:00001107	Covid-19
GAZ:00001106	Covid-19